"{'day': '1.1.2022', 'temp_morning': '-4', 'presure_morning': '743', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '-3', 'presure_evening': '740', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '3.10.2022', 'temp_morning': '+19', 'presure_morning': '752', 'wind_morning': 'Þย 3์/๑', 'temp_evening': '+14', 'presure_evening': '754', 'wind_evening': 'Þย 3์/๑'}"
"{'day': '4.10.2022', 'temp_morning': '+15', 'presure_morning': '757', 'wind_morning': 'ย 3์/๑', 'temp_evening': '+12', 'presure_evening': '758', 'wind_evening': 'ย 3์/๑'}"
"{'day': '5.10.2022', 'temp_morning': '+8', 'presure_morning': '755', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+8', 'presure_evening': '754', 'wind_evening': 'ย 2์/๑'}"
"{'day': '6.10.2022', 'temp_morning': '+11', 'presure_morning': '751', 'wind_morning': 'ว 3์/๑', 'temp_evening': '+9', 'presure_evening': '752', 'wind_evening': 'ว 3์/๑'}"
"{'day': '7.10.2022', 'temp_morning': '+11', 'presure_morning': '750', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+10', 'presure_evening': '752', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '8.10.2022', 'temp_morning': '+15', 'presure_morning': '757', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+7', 'presure_evening': '757', 'wind_evening': 'ว 1์/๑'}"
"{'day': '9.10.2022', 'temp_morning': '+16', 'presure_morning': '757', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+13', 'presure_evening': '756', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '10.10.2022', 'temp_morning': '+17', 'presure_morning': '754', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+13', 'presure_evening': '753', 'wind_evening': 'ย 1์/๑'}"
"{'day': '11.10.2022', 'temp_morning': '+10', 'presure_morning': '749', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+9', 'presure_evening': '748', 'wind_evening': 'ย 2์/๑'}"
"{'day': '12.10.2022', 'temp_morning': '+11', 'presure_morning': '747', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '+10', 'presure_evening': '747', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '13.10.2022', 'temp_morning': '+12', 'presure_morning': '747', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+9', 'presure_evening': '749', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '14.10.2022', 'temp_morning': '+7', 'presure_morning': '752', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+7', 'presure_evening': '752', 'wind_evening': 'ว 2์/๑'}"
"{'day': '15.10.2022', 'temp_morning': '+7', 'presure_morning': '756', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+6', 'presure_evening': '758', 'wind_evening': 'ว 2์/๑'}"
"{'day': '16.10.2022', 'temp_morning': '+10', 'presure_morning': '761', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+2', 'presure_evening': '762', 'wind_evening': 'ว 1์/๑'}"
"{'day': '17.10.2022', 'temp_morning': '+10', 'presure_morning': '761', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+7', 'presure_evening': '759', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '18.10.2022', 'temp_morning': '+8', 'presure_morning': '752', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+7', 'presure_evening': '748', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '19.10.2022', 'temp_morning': '+10', 'presure_morning': '743', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+7', 'presure_evening': '742', 'wind_evening': 'ย 1์/๑'}"
"{'day': '20.10.2022', 'temp_morning': '+8', 'presure_morning': '746', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '+5', 'presure_evening': '746', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '21.10.2022', 'temp_morning': '+7', 'presure_morning': '747', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+2', 'presure_evening': '749', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '22.10.2022', 'temp_morning': '+5', 'presure_morning': '755', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '-1', 'presure_evening': '757', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '23.10.2022', 'temp_morning': '+3', 'presure_morning': '756', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '+3', 'presure_evening': '755', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '24.10.2022', 'temp_morning': '+6', 'presure_morning': '746', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '+6', 'presure_evening': '745', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '25.10.2022', 'temp_morning': '+3', 'presure_morning': '749', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '+3', 'presure_evening': '751', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '26.10.2022', 'temp_morning': '+3', 'presure_morning': '758', 'wind_morning': 'ัย 1์/๑', 'temp_evening': '+2', 'presure_evening': '760', 'wind_evening': 'ัย 1์/๑'}"
"{'day': '27.10.2022', 'temp_morning': '+4', 'presure_morning': '760', 'wind_morning': 'Þย 2์/๑', 'temp_evening': '+1', 'presure_evening': '760', 'wind_evening': 'Þย 2์/๑'}"
"{'day': '28.10.2022', 'temp_morning': '+3', 'presure_morning': '756', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+3', 'presure_evening': '756', 'wind_evening': 'ย 2์/๑'}"
"{'day': '29.10.2022', 'temp_morning': '+3', 'presure_morning': '752', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '+3', 'presure_evening': '750', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '30.10.2022', 'temp_morning': '+4', 'presure_morning': '737', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '+7', 'presure_evening': '734', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '31.10.2022', 'temp_morning': '+3', 'presure_morning': '737', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+2', 'presure_evening': '738', 'wind_evening': 'ว 1์/๑'}"
"{'day': '1.11.2022', 'temp_morning': '+1', 'presure_morning': '737', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '+1', 'presure_evening': '736', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '2.11.2022', 'temp_morning': '0', 'presure_morning': '735', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '0', 'presure_evening': '737', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '3.11.2022', 'temp_morning': '+1', 'presure_morning': '741', 'wind_morning': 'ั 1์/๑', 'temp_evening': '0', 'presure_evening': '743', 'wind_evening': 'ั 1์/๑'}"
"{'day': '4.11.2022', 'temp_morning': '+2', 'presure_morning': '748', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+2', 'presure_evening': '749', 'wind_evening': 'ว 1์/๑'}"
"{'day': '5.11.2022', 'temp_morning': '+3', 'presure_morning': '752', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+1', 'presure_evening': '755', 'wind_evening': 'ว 2์/๑'}"
"{'day': '6.11.2022', 'temp_morning': '+2', 'presure_morning': '758', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+1', 'presure_evening': '758', 'wind_evening': 'ว 1์/๑'}"
"{'day': '7.11.2022', 'temp_morning': '+1', 'presure_morning': '757', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+1', 'presure_evening': '755', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '9.11.2022', 'temp_morning': '+5', 'presure_morning': '755', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+4', 'presure_evening': '756', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '10.11.2022', 'temp_morning': '+6', 'presure_morning': '756', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+6', 'presure_evening': '757', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '11.11.2022', 'temp_morning': '+6', 'presure_morning': '756', 'wind_morning': 'Þว 5์/๑', 'temp_evening': '+6', 'presure_evening': '755', 'wind_evening': 'Þว 5์/๑'}"
"{'day': '12.11.2022', 'temp_morning': '+6', 'presure_morning': '745', 'wind_morning': 'Þว 4์/๑', 'temp_evening': '+6', 'presure_evening': '738', 'wind_evening': 'Þว 4์/๑'}"
"{'day': '13.11.2022', 'temp_morning': '+6', 'presure_morning': '728', 'wind_morning': 'ว 4์/๑', 'temp_evening': '+5', 'presure_evening': '731', 'wind_evening': 'ว 4์/๑'}"
"{'day': '14.11.2022', 'temp_morning': '-2', 'presure_morning': '740', 'wind_morning': 'ัว 5์/๑', 'temp_evening': '-3', 'presure_evening': '743', 'wind_evening': 'ัว 5์/๑'}"
"{'day': '15.11.2022', 'temp_morning': '-4', 'presure_morning': '747', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '-4', 'presure_evening': '749', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '16.11.2022', 'temp_morning': '-2', 'presure_morning': '749', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-4', 'presure_evening': '750', 'wind_evening': 'ว 1์/๑'}"
"{'day': '17.11.2022', 'temp_morning': '-2', 'presure_morning': '749', 'wind_morning': 'ย 4์/๑', 'temp_evening': '-2', 'presure_evening': '748', 'wind_evening': 'ย 4์/๑'}"
"{'day': '18.11.2022', 'temp_morning': '0', 'presure_morning': '746', 'wind_morning': 'ย 3์/๑', 'temp_evening': '+1', 'presure_evening': '745', 'wind_evening': 'ย 3์/๑'}"
"{'day': '19.11.2022', 'temp_morning': '+1', 'presure_morning': '752', 'wind_morning': 'ั 1์/๑', 'temp_evening': '0', 'presure_evening': '754', 'wind_evening': 'ั 1์/๑'}"
"{'day': '20.11.2022', 'temp_morning': '0', 'presure_morning': '752', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-2', 'presure_evening': '753', 'wind_evening': 'ย 2์/๑'}"
"{'day': '21.11.2022', 'temp_morning': '-2', 'presure_morning': '753', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-2', 'presure_evening': '752', 'wind_evening': 'ย 1์/๑'}"
"{'day': '22.11.2022', 'temp_morning': '-1', 'presure_morning': '753', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-2', 'presure_evening': '752', 'wind_evening': 'ย 3์/๑'}"
"{'day': '23.11.2022', 'temp_morning': '0', 'presure_morning': '744', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+1', 'presure_evening': '743', 'wind_evening': 'ย 1์/๑'}"
"{'day': '24.11.2022', 'temp_morning': '+1', 'presure_morning': '748', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+1', 'presure_evening': '751', 'wind_evening': 'ว 1์/๑'}"
"{'day': '25.11.2022', 'temp_morning': '+1', 'presure_morning': '758', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+1', 'presure_evening': '760', 'wind_evening': 'ย 2์/๑'}"
"{'day': '26.11.2022', 'temp_morning': '-4', 'presure_morning': '764', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-6', 'presure_evening': '764', 'wind_evening': 'ย 3์/๑'}"
"{'day': '27.11.2022', 'temp_morning': '-7', 'presure_morning': '764', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '-7', 'presure_evening': '765', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '28.11.2022', 'temp_morning': '-5', 'presure_morning': '767', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '-8', 'presure_evening': '769', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '29.11.2022', 'temp_morning': '-7', 'presure_morning': '770', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '-11', 'presure_evening': '770', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '30.11.2022', 'temp_morning': '-10', 'presure_morning': '770', 'wind_morning': 'ั 1์/๑', 'temp_evening': '-9', 'presure_evening': '770', 'wind_evening': 'ั 1์/๑'}"
"{'day': '1.12.2022', 'temp_morning': '-7', 'presure_morning': '769', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '-8', 'presure_evening': '769', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '2.12.2022', 'temp_morning': '-10', 'presure_morning': '773', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-13', 'presure_evening': '774', 'wind_evening': 'ย 2์/๑'}"
"{'day': '3.12.2022', 'temp_morning': '-12', 'presure_morning': '776', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-14', 'presure_evening': '777', 'wind_evening': 'ย 1์/๑'}"
"{'day': '4.12.2022', 'temp_morning': '-10', 'presure_morning': '776', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '-11', 'presure_evening': '773', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '5.12.2022', 'temp_morning': '-12', 'presure_morning': '768', 'wind_morning': 'ั 1์/๑', 'temp_evening': '-14', 'presure_evening': '767', 'wind_evening': 'ั 1์/๑'}"
"{'day': '6.12.2022', 'temp_morning': '-10', 'presure_morning': '767', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-13', 'presure_evening': '768', 'wind_evening': 'ย 1์/๑'}"
"{'day': '7.12.2022', 'temp_morning': '-13', 'presure_morning': '769', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-16', 'presure_evening': '768', 'wind_evening': 'ย 2์/๑'}"
"{'day': '8.12.2022', 'temp_morning': '-13', 'presure_morning': '768', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-15', 'presure_evening': '768', 'wind_evening': 'ย 2์/๑'}"
"{'day': '9.12.2022', 'temp_morning': '-10', 'presure_morning': '765', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-11', 'presure_evening': '764', 'wind_evening': 'ย 1์/๑'}"
"{'day': '10.12.2022', 'temp_morning': '-7', 'presure_morning': '761', 'wind_morning': 'Þย 3์/๑', 'temp_evening': '-9', 'presure_evening': '761', 'wind_evening': 'Þย 3์/๑'}"
"{'day': '11.12.2022', 'temp_morning': '-6', 'presure_morning': '759', 'wind_morning': 'Þย 2์/๑', 'temp_evening': '-6', 'presure_evening': '760', 'wind_evening': 'Þย 2์/๑'}"
"{'day': '12.12.2022', 'temp_morning': '-6', 'presure_morning': '759', 'wind_morning': 'Þย 2์/๑', 'temp_evening': '-9', 'presure_evening': '759', 'wind_evening': 'Þย 2์/๑'}"
"{'day': '13.12.2022', 'temp_morning': '-6', 'presure_morning': '760', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-8', 'presure_evening': '759', 'wind_evening': 'ย 3์/๑'}"
"{'day': '14.12.2022', 'temp_morning': '-5', 'presure_morning': '756', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-5', 'presure_evening': '756', 'wind_evening': 'ย 3์/๑'}"
"{'day': '15.12.2022', 'temp_morning': '-5', 'presure_morning': '760', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-6', 'presure_evening': '761', 'wind_evening': 'ย 1์/๑'}"
"{'day': '16.12.2022', 'temp_morning': '-4', 'presure_morning': '758', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-3', 'presure_evening': '760', 'wind_evening': 'ย 1์/๑'}"
"{'day': '17.12.2022', 'temp_morning': '-3', 'presure_morning': '759', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-3', 'presure_evening': '758', 'wind_evening': 'ย 2์/๑'}"
"{'day': '18.12.2022', 'temp_morning': '+1', 'presure_morning': '751', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '+1', 'presure_evening': '749', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '19.12.2022', 'temp_morning': '-6', 'presure_morning': '753', 'wind_morning': 'ว 3์/๑', 'temp_evening': '-7', 'presure_evening': '755', 'wind_evening': 'ว 3์/๑'}"
"{'day': '20.12.2022', 'temp_morning': '-8', 'presure_morning': '755', 'wind_morning': 'ว 2์/๑', 'temp_evening': '-5', 'presure_evening': '754', 'wind_evening': 'ว 2์/๑'}"
"{'day': '21.12.2022', 'temp_morning': '-5', 'presure_morning': '755', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-6', 'presure_evening': '757', 'wind_evening': 'ย 2์/๑'}"
"{'day': '22.12.2022', 'temp_morning': '-2', 'presure_morning': '752', 'wind_morning': 'Þ 3์/๑', 'temp_evening': '-1', 'presure_evening': '750', 'wind_evening': 'Þ 3์/๑'}"
"{'day': '23.12.2022', 'temp_morning': '+1', 'presure_morning': '752', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '+1', 'presure_evening': '754', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '24.12.2022', 'temp_morning': '-2', 'presure_morning': '755', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '-3', 'presure_evening': '755', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '25.12.2022', 'temp_morning': '-7', 'presure_morning': '755', 'wind_morning': 'Þย 2์/๑', 'temp_evening': '-6', 'presure_evening': '755', 'wind_evening': 'Þย 2์/๑'}"
"{'day': '26.12.2022', 'temp_morning': '-4', 'presure_morning': '758', 'wind_morning': 'ั 1์/๑', 'temp_evening': '-4', 'presure_evening': '758', 'wind_evening': 'ั 1์/๑'}"
"{'day': '27.12.2022', 'temp_morning': '-3', 'presure_morning': '758', 'wind_morning': 'ัย 1์/๑', 'temp_evening': '-5', 'presure_evening': '757', 'wind_evening': 'ัย 1์/๑'}"
"{'day': '28.12.2022', 'temp_morning': '-6', 'presure_morning': '753', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-9', 'presure_evening': '752', 'wind_evening': 'ย 2์/๑'}"
"{'day': '29.12.2022', 'temp_morning': '-7', 'presure_morning': '751', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-7', 'presure_evening': '752', 'wind_evening': 'ย 1์/๑'}"
"{'day': '30.12.2022', 'temp_morning': '-6', 'presure_morning': '755', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-5', 'presure_evening': '755', 'wind_evening': 'ย 1์/๑'}"
"{'day': '31.12.2022', 'temp_morning': '-3', 'presure_morning': '751', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-2', 'presure_evening': '749', 'wind_evening': 'ย 3์/๑'}"
"{'day': '1.1.2023', 'temp_morning': '0', 'presure_morning': '750', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '0', 'presure_evening': '747', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '2.1.2023', 'temp_morning': '+2', 'presure_morning': '737', 'wind_morning': 'ัว 4์/๑', 'temp_evening': '+1', 'presure_evening': '743', 'wind_evening': 'ัว 4์/๑'}"
"{'day': '3.1.2023', 'temp_morning': '-1', 'presure_morning': '747', 'wind_morning': 'ว 2์/๑', 'temp_evening': '-3', 'presure_evening': '743', 'wind_evening': 'ว 2์/๑'}"
"{'day': '4.1.2023', 'temp_morning': '-2', 'presure_morning': '739', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '-6', 'presure_evening': '743', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '5.1.2023', 'temp_morning': '-6', 'presure_morning': '743', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '-3', 'presure_evening': '742', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '6.1.2023', 'temp_morning': '-13', 'presure_morning': '739', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '-23', 'presure_evening': '743', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '7.1.2023', 'temp_morning': '-24', 'presure_morning': '749', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '-27', 'presure_evening': '752', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '8.1.2023', 'temp_morning': '-22', 'presure_morning': '754', 'wind_morning': 'ัว 4์/๑', 'temp_evening': '-23', 'presure_evening': '757', 'wind_evening': 'ัว 4์/๑'}"
"{'day': '9.1.2023', 'temp_morning': '-25', 'presure_morning': '766', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '-28', 'presure_evening': '769', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '10.1.2023', 'temp_morning': '-23', 'presure_morning': '775', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-24', 'presure_evening': '776', 'wind_evening': 'ว 1์/๑'}"
"{'day': '11.1.2023', 'temp_morning': '-21', 'presure_morning': '777', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '-23', 'presure_evening': '776', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '12.1.2023', 'temp_morning': '-15', 'presure_morning': '772', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '-14', 'presure_evening': '771', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '13.1.2023', 'temp_morning': '-14', 'presure_morning': '768', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-13', 'presure_evening': '767', 'wind_evening': 'ย 1์/๑'}"
"{'day': '14.1.2023', 'temp_morning': '-12', 'presure_morning': '768', 'wind_morning': 'Þย 2์/๑', 'temp_evening': '-12', 'presure_evening': '768', 'wind_evening': 'Þย 2์/๑'}"
"{'day': '15.1.2023', 'temp_morning': '-10', 'presure_morning': '767', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-13', 'presure_evening': '766', 'wind_evening': 'ย 2์/๑'}"
"{'day': '16.1.2023', 'temp_morning': '-12', 'presure_morning': '763', 'wind_morning': 'ย 4์/๑', 'temp_evening': '-14', 'presure_evening': '763', 'wind_evening': 'ย 4์/๑'}"
"{'day': '17.1.2023', 'temp_morning': '-12', 'presure_morning': '764', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-13', 'presure_evening': '764', 'wind_evening': 'ย 3์/๑'}"
"{'day': '18.1.2023', 'temp_morning': '-10', 'presure_morning': '766', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-12', 'presure_evening': '766', 'wind_evening': 'ย 2์/๑'}"
"{'day': '19.1.2023', 'temp_morning': '-9', 'presure_morning': '767', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-11', 'presure_evening': '767', 'wind_evening': 'ย 3์/๑'}"
"{'day': '20.1.2023', 'temp_morning': '-10', 'presure_morning': '770', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-12', 'presure_evening': '770', 'wind_evening': 'ย 2์/๑'}"
"{'day': '21.1.2023', 'temp_morning': '-9', 'presure_morning': '773', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-11', 'presure_evening': '772', 'wind_evening': 'ย 2์/๑'}"
"{'day': '22.1.2023', 'temp_morning': '-7', 'presure_morning': '773', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-9', 'presure_evening': '773', 'wind_evening': 'ย 2์/๑'}"
"{'day': '23.1.2023', 'temp_morning': '-7', 'presure_morning': '771', 'wind_morning': 'ว 2์/๑', 'temp_evening': '-10', 'presure_evening': '770', 'wind_evening': 'ว 2์/๑'}"
"{'day': '24.1.2023', 'temp_morning': '-6', 'presure_morning': '767', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-9', 'presure_evening': '764', 'wind_evening': 'ว 1์/๑'}"
"{'day': '25.1.2023', 'temp_morning': '-7', 'presure_morning': '761', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '-8', 'presure_evening': '761', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '26.1.2023', 'temp_morning': '-3', 'presure_morning': '757', 'wind_morning': 'ว 3์/๑', 'temp_evening': '-4', 'presure_evening': '757', 'wind_evening': 'ว 3์/๑'}"
"{'day': '27.1.2023', 'temp_morning': '-5', 'presure_morning': '755', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '-7', 'presure_evening': '756', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '28.1.2023', 'temp_morning': '-6', 'presure_morning': '756', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-7', 'presure_evening': '756', 'wind_evening': 'ว 1์/๑'}"
"{'day': '29.1.2023', 'temp_morning': '-9', 'presure_morning': '753', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '-13', 'presure_evening': '752', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '30.1.2023', 'temp_morning': '-4', 'presure_morning': '749', 'wind_morning': 'Þย 3์/๑', 'temp_evening': '-6', 'presure_evening': '749', 'wind_evening': 'Þย 3์/๑'}"
"{'day': '31.1.2023', 'temp_morning': '-2', 'presure_morning': '749', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '-5', 'presure_evening': '750', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '1.2.2023', 'temp_morning': '-8', 'presure_morning': '752', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-11', 'presure_evening': '751', 'wind_evening': 'ย 2์/๑'}"
"{'day': '2.2.2023', 'temp_morning': '-5', 'presure_morning': '752', 'wind_morning': 'Þย 1์/๑', 'temp_evening': '-6', 'presure_evening': '752', 'wind_evening': 'Þย 1์/๑'}"
"{'day': '3.2.2023', 'temp_morning': '-7', 'presure_morning': '752', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-9', 'presure_evening': '752', 'wind_evening': 'ย 2์/๑'}"
"{'day': '4.2.2023', 'temp_morning': '-7', 'presure_morning': '753', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-10', 'presure_evening': '754', 'wind_evening': 'ย 2์/๑'}"
"{'day': '5.2.2023', 'temp_morning': '-6', 'presure_morning': '755', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-9', 'presure_evening': '756', 'wind_evening': 'ว 1์/๑'}"
"{'day': '6.2.2023', 'temp_morning': '-6', 'presure_morning': '758', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-11', 'presure_evening': '760', 'wind_evening': 'ว 1์/๑'}"
"{'day': '7.2.2023', 'temp_morning': '-9', 'presure_morning': '764', 'wind_morning': 'ั 1์/๑', 'temp_evening': '-12', 'presure_evening': '765', 'wind_evening': 'ั 1์/๑'}"
"{'day': '8.2.2023', 'temp_morning': '-9', 'presure_morning': '764', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-11', 'presure_evening': '761', 'wind_evening': 'ว 1์/๑'}"
"{'day': '9.2.2023', 'temp_morning': '-6', 'presure_morning': '762', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '-7', 'presure_evening': '763', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '10.2.2023', 'temp_morning': '-7', 'presure_morning': '760', 'wind_morning': 'ว 3์/๑', 'temp_evening': '-7', 'presure_evening': '758', 'wind_evening': 'ว 3์/๑'}"
"{'day': '11.2.2023', 'temp_morning': '-4', 'presure_morning': '755', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '-5', 'presure_evening': '755', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '12.2.2023', 'temp_morning': '-6', 'presure_morning': '752', 'wind_morning': 'Þย 3์/๑', 'temp_evening': '-8', 'presure_evening': '752', 'wind_evening': 'Þย 3์/๑'}"
"{'day': '13.2.2023', 'temp_morning': '-3', 'presure_morning': '749', 'wind_morning': 'Þย 3์/๑', 'temp_evening': '-3', 'presure_evening': '749', 'wind_evening': 'Þย 3์/๑'}"
"{'day': '14.2.2023', 'temp_morning': '-7', 'presure_morning': '746', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-9', 'presure_evening': '746', 'wind_evening': 'ย 3์/๑'}"
"{'day': '15.2.2023', 'temp_morning': '-8', 'presure_morning': '746', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '-8', 'presure_evening': '748', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '16.2.2023', 'temp_morning': '-2', 'presure_morning': '752', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-3', 'presure_evening': '754', 'wind_evening': 'ย 3์/๑'}"
"{'day': '17.2.2023', 'temp_morning': '-5', 'presure_morning': '751', 'wind_morning': 'ั 1์/๑', 'temp_evening': '-7', 'presure_evening': '750', 'wind_evening': 'ั 1์/๑'}"
